example_interest,register_count,example_councils,example_councillors,example_register_urls
ibe to updates A to Z A B C D E F G H I J K L M N O P Q R S T U V W X Y Z Accessibility stateme,122,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor Karen Allison; Councillor George Anderson; Councillor George Anderson; Councillor Dawn Bellingham,https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28113#content; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28115#content; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28148#content
titled-1 tt copy 3 Fill 1 Copy 10 me,84,Derbyshire; Derbyshire; Derbyshire; Derbyshire; Derbyshire,Councillor Dawn Abbott; Councillor Dawn Abbott; Councillor Nick Adams; Councillor Nick Adams; Councillor Joss Barnes,https://derbyshire.moderngov.co.uk/mgUserInfo.aspx?UID=5439#main; https://derbyshire.moderngov.co.uk/mgRofI.aspx?UID=5439&FID=-1&HPID=14116625; https://derbyshire.moderngov.co.uk/mgUserInfo.aspx?UID=5267#main; https://derbyshire.moderngov.co.uk/mgRofI.aspx?UID=5267&FID=-1&HPID=14116627; https://derbyshire.moderngov.co.uk/mgUserInfo.aspx?UID=5420#main
e capital of that class Myself My spouse o,63,Rochdale; Rochdale; Durham; Durham; Durham,Councillor Jordan Tarrant-Short; Councillor John Taylor; Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham,https://rochdale.moderngov.co.uk/mgRofI.aspx?UID=7117&FID=-1&HPID=117933483; https://rochdale.moderngov.co.uk/mgRofI.aspx?UID=6293&FID=-1&HPID=117933485; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442
ests SECTION ONE - DISCLOSABLE PECUNIARY INTERESTS 1,61,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham; Councillor Steve Biggs; Councillor Christine Blatchford,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28162&FID=-1&HPID=97483444; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28144&FID=-1&HPID=97483446
ity) who has/have made a payme,61,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham; Councillor Steve Biggs; Councillor Christine Blatchford,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28162&FID=-1&HPID=97483444; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28144&FID=-1&HPID=97483446
g body/ies to which I have bee,61,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham; Councillor Steve Biggs; Councillor Christine Blatchford,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28162&FID=-1&HPID=97483444; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28144&FID=-1&HPID=97483446
eceived gifts/hospitality withi,61,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham; Councillor Steve Biggs; Councillor Christine Blatchford,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28162&FID=-1&HPID=97483444; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28144&FID=-1&HPID=97483446
cil have set out below the pecu,52,Lancashire; Lancashire; Lancashire; Lancashire; Lancashire,County Councillor Nigel Alderson; County Councillor Joanne Ash; County Councillor Mrs Marion Atkinson; County Councillor Stephen Atkinson; County Councillor Graeme Austin,https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33738&FID=-1&HPID=43916091; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33775&FID=-1&HPID=43916093; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33883&FID=-1&HPID=43916095; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33642&FID=-1&HPID=43916097; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33618&FID=-1&HPID=43916099
e capital of that class: Name of body No,52,Lancashire; Lancashire; Lancashire; Lancashire; Lancashire,County Councillor Nigel Alderson; County Councillor Joanne Ash; County Councillor Mrs Marion Atkinson; County Councillor Stephen Atkinson; County Councillor Graeme Austin,https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33738&FID=-1&HPID=43916091; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33775&FID=-1&HPID=43916093; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33883&FID=-1&HPID=43916095; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33642&FID=-1&HPID=43916097; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33618&FID=-1&HPID=43916099
ivacy Accessibility Cookies Co,52,Lancashire; Lancashire; Lancashire; Lancashire; Lancashire,County Councillor Nigel Alderson; County Councillor Joanne Ash; County Councillor Mrs Marion Atkinson; County Councillor Stephen Atkinson; County Councillor Graeme Austin,https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33738&FID=-1&HPID=43916091; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33775&FID=-1&HPID=43916093; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33883&FID=-1&HPID=43916095; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33642&FID=-1&HPID=43916097; https://lancashire.moderngov.co.uk/mgRofI.aspx?UID=33618&FID=-1&HPID=43916099
estimated value of at least £25 i,51,Barnet; Bassetlaw; Bassetlaw; Bassetlaw; Bassetlaw,Councillor Mark Shooter; Councillor Warren Limber; Councillor Andrew McCallum; Councillor Lewis Stanniland; Councillor Matt Turner,https://barnet.moderngov.co.uk/mgRofI.aspx?UID=171&FID=-1&HPID=35671789; https://bassetlaw.moderngov.co.uk/mgRofI.aspx?UID=343&FID=-1&HPID=1904143; https://bassetlaw.moderngov.co.uk/mgRofI.aspx?UID=359&FID=-1&HPID=1904145; https://bassetlaw.moderngov.co.uk/mgRofI.aspx?UID=225&FID=-1&HPID=1904149; https://bassetlaw.moderngov.co.uk/mgRofI.aspx?UID=342&FID=-1&HPID=1904151
vices Office:  03000 268 823 Pho,50,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Dawn Bellingham; Councillor Steve Biggs; Councillor Christine Blatchford,https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28113#content; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28115#content; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28148#content; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28162#content; https://democracy.durham.gov.uk/mgUserInfo.aspx?UID=28144#content
ch A | B | C | D | E | F | G | H | I | J | K | L | M | N | O | P | Q | R | S | T | U | V | W | X | Y | Z | Skip,47,Staffordshire; Staffordshire; Staffordshire; Staffordshire; Staffordshire,Patrick Allen; Sean Bagguley; Thomas Baker; Su Beardmore; Gary Bentley,https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21043&FID=-1&HPID=164293870; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21183&FID=-1&HPID=164293872; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21196&FID=-1&HPID=164293874; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21022&FID=-1&HPID=164293876; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21016&FID=-1&HPID=164293878
| Facebook | Youtube | | Quick Li,47,Staffordshire; Staffordshire; Staffordshire; Staffordshire; Staffordshire,Patrick Allen; Sean Bagguley; Thomas Baker; Su Beardmore; Gary Bentley,https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21043&FID=-1&HPID=164293870; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21183&FID=-1&HPID=164293872; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21196&FID=-1&HPID=164293874; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21022&FID=-1&HPID=164293876; https://staffordshire.moderngov.co.uk/mgRofI.aspx?UID=21016&FID=-1&HPID=164293878
32 of the Localism Act - Home add,47,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor Karen Allison; Councillor Dawn Bellingham; Councillor Nicole Brown; Councillor Gavin Brydon,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28148&FID=-1&HPID=97483442; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28128&FID=-1&HPID=97483453; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28129&FID=-1&HPID=97483460
e SECTION TWO - OTHER INTERESTS 8,45,Durham; Durham; Durham; Durham; Durham,Councillor Karen Allison; Councillor George Anderson; Councillor Steve Biggs; Councillor Stephen Bowron; Councillor Howard Brown,https://democracy.durham.gov.uk/mgRofI.aspx?UID=28113&FID=-1&HPID=97483438; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28115&FID=-1&HPID=97483440; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28162&FID=-1&HPID=97483444; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28174&FID=-1&HPID=97483449; https://democracy.durham.gov.uk/mgRofI.aspx?UID=28135&FID=-1&HPID=97483451
